s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B12.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B01.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B02.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B02.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B03.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B03.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B04.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B04.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B05.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B05.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B06.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B06.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B07.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B07.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B08.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B08.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B8A.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B8A.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B09.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B09.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B10.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B10.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B11.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B11.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_SATURA_B12.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_SATURA_B12.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B01.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B01.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B02.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B02.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B03.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B03.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B04.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B04.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B05.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B05.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B06.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B06.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B07.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B07.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B08.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B08.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B8A.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B8A.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B09.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B09.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B10.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B10.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B11.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B11.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_TECQUA_B12.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_TECQUA_B12.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_CLOUDS_B00.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_CLOUDS_B00.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/FORMAT_CORRECTNESS.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/GENERAL_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/GEOMETRIC_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/SENSOR_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/SENSOR_QUALITY.xml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/auxiliary/AUX_ECMWFT;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/AUX_DATA/AUX_ECMWFT
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/auxiliary/GIP_TL.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/AUX_DATA/GIP_TL.xml
