s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B11.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B11_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B12.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B12_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B01.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B01_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B02.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B02_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B03.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B03_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B04.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B04_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B05.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B05_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B06.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B06_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B07.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B07_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B08.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B08_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B8A.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B8A_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B09.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B09_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B10.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B10_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B11.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B11_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_NODATA_B12.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_NODATA_SGS__20160308T201957_A003710_T23LMD_B12_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B01.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B01_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B02.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B02_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B03.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B03_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B04.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B04_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B05.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B05_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B06.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B06_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B07.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B07_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B08.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B08_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B8A.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B8A_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B09.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B09_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B10.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B10_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B11.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B11_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_SATURA_B12.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_SATURA_SGS__20160308T201957_A003710_T23LMD_B12_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B01.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B01_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B02.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B02_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B03.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B03_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B04.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B04_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B05.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B05_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B06.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B06_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B07.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B07_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B08.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B08_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B8A.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B8A_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B09.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B09_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B10.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B10_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B11.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B11_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_TECQUA_B12.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_TECQUA_SGS__20160308T201957_A003710_T23LMD_B12_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_CLOUDS_B00.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_CLOUDS_SGS__20160308T201957_A003710_T23LMD_B00_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/auxiliary/ECMWFT;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/AUX_DATA/AUX_ECMWFT
