s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B05.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B05.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B06.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B06.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B07.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B07.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B08.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B08.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B8A.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B8A.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B09.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B09.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B10.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B10.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B11.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B11.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B12.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B12.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B01.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B01.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B02.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B02.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B03.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B03.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B04.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B04.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B05.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B05.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B06.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B06.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B07.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B07.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B08.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B08.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B8A.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B8A.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B09.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B09.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B10.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B10.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B11.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B11.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_TECQUA_B12.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_TECQUA_B12.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_CLOUDS_B00.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_CLOUDS_B00.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/FORMAT_CORRECTNESS.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/GENERAL_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/GEOMETRIC_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/RADIOMETRIC_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/SENSOR_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/SENSOR_QUALITY.xml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/auxiliary/AUX_ECMWFT;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/AUX_DATA/AUX_ECMWFT
