s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_SATURA_B8A.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_SATURA_B8A.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_SATURA_B09.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_SATURA_B09.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_SATURA_B10.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_SATURA_B10.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_SATURA_B11.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_SATURA_B11.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_SATURA_B12.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_SATURA_B12.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B01.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B01.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B02.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B02.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B03.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B03.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B04.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B04.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B05.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B05.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B06.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B06.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B07.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B07.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B08.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B08.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B8A.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B8A.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B09.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B09.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B10.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B10.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B11.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B11.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_TECQUA_B12.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_TECQUA_B12.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/qi/MSK_CLOUDS_B00.gml;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/QI_DATA/MSK_CLOUDS_B00.gml
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/auxiliary/AUX_ECMWFT;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/AUX_DATA/AUX_ECMWFT
