s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_TECQUA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20151218T001707_A002543_T59HNA_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/auxiliary/ECMWFT;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/AUX_DATA/AUX_ECMWFT
