s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_SATURA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_SATURA_EPA__20160910T134133_A005359_T04MGV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_TECQUA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_TECQUA_EPA__20160910T134133_A005359_T04MGV_B12_MSIL1C.gml
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/S2A_OPER_MTD_L1C_TL_EPA__20160910T134133_A005359_T04MHV.xml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/preview.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_PVI_L1C_TL_EPA__20160910T134133_A005359_T04MHV.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_CLOUDS_B00.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_CLOUDS_EPA__20160910T134133_A005359_T04MHV_B00_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DEFECT_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MHV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_DETFOO_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MHV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/qi/MSK_NODATA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MHV_B03_MSIL1C.gml
